code,location,registered,envelopes,valid,Občanská demokratická strana,Řád národa - Vlastenecká unie,CESTA ODPOVĚDNÉ SPOLEČNOSTI,Česká str.sociálně demokrat.,Radostné Česko,STAROSTOVÉ A NEZÁVISLÍ,Komunistická str.Čech a Moravy,Strana zelených,"ROZUMNÍ-stop migraci,diktát.EU",Strana svobodných občanů,Blok proti islam.-Obran.domova,Občanská demokratická aliance,Česká pirátská strana
534421,Bavoryně,239,151,150,18,0,0,6,0,8,7,5,2,4,0,0,16
531057,Beroun,14804,9145,9076,1363,16,11,576,1,433,651,140,78,205,8,12,1290
531073,Běštín,262,158,157,27,2,0,21,0,2,11,3,3,3,1,0,12
531081,Broumy,743,491,489,62,1,0,35,2,20,54,6,5,8,0,0,76
531090,Březová,246,168,168,30,0,0,12,0,21,14,2,1,0,0,0,12
531103,Bubovice,372,270,269,44,2,0,8,0,10,11,4,0,6,0,0,50
534145,Bykoš,183,121,121,13,0,0,16,0,6,13,4,0,0,0,0,12
531120,Bzová,364,238,235,23,0,0,18,0,11,25,1,3,7,0,0,23
531138,Cerhovice,909,593,591,80,1,0,60,0,44,33,5,9,14,0,0,52
531154,Drozdov,604,420,418,58,0,0,41,0,25,58,5,3,4,0,0,37
531162,Felbabka,215,136,135,27,0,0,16,0,7,17,0,0,7,0,0,9
531171,Hlásná Třebaň,759,578,572,114,1,0,17,2,48,23,12,5,11,1,2,95
531189,Hořovice,5247,3110,3090,588,7,3,254,2,108,305,57,14,41,2,2,290
531201,Hostomice,1333,796,790,126,5,0,61,1,25,55,10,3,15,0,0,102
531219,Hředle,299,217,216,26,2,0,12,0,6,18,5,0,2,0,1,30
531227,Hudlice,978,663,658,82,2,0,52,0,18,133,11,6,11,0,0,63
531235,Hvozdec,213,155,154,21,0,0,13,0,11,26,2,2,4,0,0,11
531243,Hýskov,1335,879,868,139,1,0,62,1,42,54,15,7,19,2,1,119
531251,Chaloupky,423,298,294,58,0,2,21,0,11,32,5,1,6,2,0,26
534455,Chlustina,187,117,115,17,1,0,10,0,4,13,0,4,1,0,0,13
534447,Chodouň,501,339,337,57,1,0,37,0,19,23,8,4,2,0,0,52
533670,Chrustenice,709,512,508,86,2,2,20,0,34,29,8,4,15,2,2,83
531294,Chyňava,1438,916,914,139,2,0,65,0,29,77,14,5,21,0,3,121
531308,Jivina,153,92,92,11,0,2,4,0,1,10,2,1,1,0,0,4
531316,Karlštejn,668,448,446,85,3,0,27,0,19,36,4,1,11,0,1,73
531324,Komárov,1943,1185,1181,175,0,0,90,1,43,131,9,8,11,0,2,93
531332,Koněprusy,181,128,127,27,0,1,5,0,12,11,3,0,0,0,0,8
533793,Korno,90,69,69,11,0,0,11,0,4,7,1,0,0,0,0,9
534072,Kotopeky,236,136,133,8,0,0,9,0,5,8,2,1,1,0,0,10
533203,Králův Dvůr,6238,3630,3605,668,6,1,230,1,209,242,36,18,101,1,12,473
531375,Kublov,525,348,346,53,2,0,23,2,13,36,4,3,6,0,0,34
533939,Lážovice,81,51,51,9,0,0,2,0,5,6,1,0,1,1,0,9
533335,Lhotka,271,165,164,23,0,0,10,1,7,13,2,2,0,0,0,16
531448,Libomyšl,423,266,266,38,0,0,5,1,6,29,4,5,1,0,2,43
531456,Liteň,880,517,513,43,0,0,37,1,21,28,5,4,19,0,0,62
531464,Loděnice,1371,863,861,121,6,2,43,1,49,49,16,7,15,2,1,122
531472,Lochovice,925,546,541,52,0,0,33,0,21,58,6,3,11,0,1,73
534404,Lužce,95,56,56,3,0,0,7,0,5,4,1,0,0,0,0,7
533319,Malá Víska,81,59,58,10,0,0,3,0,1,8,0,1,2,0,0,4
534218,Málkov,100,76,76,5,0,0,4,0,1,6,5,0,0,0,0,13
531529,Měňany,240,133,132,16,0,0,9,0,7,16,2,1,2,0,0,16
531537,Mezouň,434,329,327,57,2,2,7,0,25,9,4,3,2,1,0,42
531545,Mořina,617,412,410,84,1,0,28,0,25,27,1,2,10,1,1,48
533912,Mořinka,129,93,93,16,0,0,4,0,6,1,1,1,8,0,0,10
533602,Nenačovice,197,146,146,12,0,0,4,0,7,14,2,4,4,0,0,16
534269,Nesvačily,128,105,105,14,0,0,11,1,3,13,1,1,0,0,0,11
531588,Neumětely,437,250,250,36,0,0,24,0,5,26,1,3,4,0,0,21
531596,Nižbor,1614,1038,1033,160,3,1,61,0,51,74,26,5,9,1,0,158
531600,Nový Jáchymov,540,354,350,43,1,1,24,0,7,36,6,4,9,0,2,33
531626,Olešná,343,227,225,23,1,1,21,0,5,20,1,3,2,0,1,24
531634,Osek,633,421,417,49,0,0,35,0,20,38,4,3,3,1,0,52
531642,Osov,290,202,199,26,1,0,15,0,9,16,4,1,1,0,0,30
534111,Otmíče,142,107,105,12,0,0,4,0,3,9,0,1,4,0,0,21
531669,Otročiněves,411,293,293,34,0,0,11,0,20,38,7,2,2,1,2,42
534285,Podbrdy,176,122,122,12,0,0,7,0,9,22,1,0,3,0,0,13
531685,Podluhy,535,337,334,44,0,0,32,0,12,41,3,5,2,0,0,39
531693,Praskolesy,690,465,464,58,1,0,42,0,23,45,6,4,14,0,2,60
531715,Rpety,403,259,259,34,2,0,20,0,9,27,3,3,5,0,0,27
533963,Skřipel,100,60,60,7,0,0,3,0,1,0,0,0,0,0,0,9
531740,Skuhrov,384,259,259,33,0,0,24,0,23,19,6,1,5,0,2,27
531758,Srbsko,411,271,270,53,0,0,15,0,25,12,5,3,3,1,0,34
531766,Stašov,362,220,220,20,1,0,29,0,9,22,1,2,2,0,0,19
531782,Suchomasty,360,238,236,23,1,0,12,0,5,45,5,2,2,0,0,28
531791,Svatá,407,288,287,31,0,0,23,0,14,32,0,1,3,0,1,33
531804,Svatý Jan pod Skalou,132,98,94,15,0,0,6,0,8,3,2,0,1,0,2,14
531812,Svinaře,524,372,372,71,0,0,8,0,22,17,10,4,10,2,1,71
531839,Tetín,691,484,480,69,1,0,37,1,39,36,3,0,5,0,0,63
531847,Tlustice,753,505,503,60,1,0,32,1,21,65,5,3,8,0,1,54
531855,Tmaň,891,502,499,55,3,0,36,1,28,44,10,6,15,0,1,45
534463,Točník,195,129,127,13,0,0,8,0,5,6,2,1,4,0,0,12
533106,Trubín,337,242,238,51,0,5,3,0,17,21,1,0,9,1,0,21
531880,Trubská,158,106,106,10,0,0,6,0,6,16,0,1,1,0,0,16
531901,Újezd,503,367,363,53,0,0,24,0,28,30,1,5,2,0,1,35
531910,Velký Chlumec,344,236,235,31,1,0,15,0,15,19,2,11,0,1,2,38
534234,Vinařice,79,58,58,8,0,0,5,0,2,6,0,0,0,0,0,8
534048,Vižina,217,159,159,31,0,0,9,0,8,12,5,0,3,0,0,12
531944,Vráž,907,600,598,83,1,0,45,0,34,55,6,3,9,2,1,82
531952,Všeradice,344,226,226,27,0,0,14,0,8,18,2,2,4,0,1,30
531961,Vysoký Újezd,580,373,370,58,0,1,20,0,24,23,4,4,8,0,0,77
531979,Zadní Třebaň,663,497,490,69,1,1,33,0,33,22,6,8,15,1,1,69
531995,Zaječov,1181,768,763,94,2,0,53,1,27,119,13,5,9,1,0,79
532002,Záluží,392,228,227,22,0,1,16,0,12,39,3,2,0,0,0,15
532011,Zdice,3218,1958,1945,268,0,0,212,3,91,183,29,19,25,0,7,190
532029,Žebrák,1644,1105,1096,129,3,2,77,1,37,125,19,16,27,3,0,123
599417,Železná,207,146,146,21,0,0,5,0,3,20,0,0,2,0,1,21
